--- tmp/alethiometer-1.0.1-py3-none-any.whl.zip
+++ tmp/alethiometer-1.0.2.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/alethiometer-1.0.2.tar.gz
│┄     […]
│ -00000100: bad3 0328 e7e6 2fbc 3633 7fa2 9970 3bd9  ...(../.63...p;.
│ -00000110: 34a2 55b2 1303 9c74 50b6 7542 7695 284d  4.U....tP.uBv.(M
│ -00000120: 57f1 2a51 1b2b 46a7 0a61 556f 4d35 96f8  W.*Q.+F..aUoM5..
│ -00000130: 75e1 45e1 b395 7683 d59b 11bf 17d2 890a  u.E...v.........
│ -00000140: b754 95d8 1cc4 5a95 2ce4 2b90 6fcd b8dd  .T....Z.,.+.o...
│ -00000150: 89ef 84a9 e183 86e7 4c39 b6aa 1b8e f532  ........L9.....2
│ -00000160: f644 b1d2 f407 abb7 bb41 987d a7ac 0095  .D.......A.}....
│ -00000170: 60a1 1e0e 428e c3ce 58fd 6fda cfcb 39b7  `...B...X.o...9.
│ -00000180: 62d8 c941 c0a6 5b2b 6161 b7a5 87bc 1d32  b..A..[+aa.....2
│ -00000190: 05d4 5636 e29a 449f 2831 7678 40d2 5e09  ..V6..D.(1vx@.^.
│ -000001a0: 5992 94a0 0598 019e f562 0c3c e015 d4ca  Y........b.<....
│ -000001b0: f1d6 60d0 c19a a610 d2aa f0a1 21a5 0b3c  ..`.........!..<
│ -000001c0: 0d7e 3b76 152c 2b4d db9a ce4b f20f 8abd  .~;v.,+M...K....
│ -000001d0: 1e76 2c87 379c 8b77 c692 1efd 687b 0311  .v,.7..w....h{..
│ -000001e0: 93ac 1a1d 1e7c 34f3 5266 7414 272e f425  .....|4.Rft.'..%
│ -000001f0: 2f35 7b65 0b70 9f05 2fa1 12ba e37f 1762  /5{e.p../......b
│ -00000200: 30a2 94e0 747c ce4b e19f c802 56b4 b293  0...t|.K....V...
│ -00000210: 5b85 cec3 7ddd 58ee bc62 85d8 ef14 1d1f  [...}.X..b......
│ -00000220: bc4f fb4a 929d 5b66 af31 9a40 ca85 064d  .O.J..[f.1.@...M
│ -00000230: c83d 6ea7 7b94 54eb 1aac d92b 5ba2 e88b  .=n.{.T....+[...
│ -00000240: 6f5f fffe 92b6 3360 1e36 7c10 340e 6e00  o_....3`.6|.4.n.
│ -00000250: aba3 0fc0 4d56 b920 1144 6e54 0746 2835  ....MV. .DnT.F(5
│ -00000260: b872 223d d333 b9fc 6733 cec4 05ac c57f  .r"=.3..g3......
│ -00000270: d9d9 65ee 75f8 0f6d f2a0 ab11 6559 91c7  ..e.u..m....eY..
│ -00000280: 8717 a01e 415b ed50 11d0 bbd5 ce51 c053  ....A[.P.....Q.S
│ -00000290: 9c71 1290 5b4e 426d 0dbb 9590 8290 5eed  .q..[NBm......^.
│ -000002a0: 71a4 f556 d5ca 5a58 4ebf d664 f14f b845  q..V..ZXN..d.O.E
│ -000002b0: 6b2a 0d47 9394 55c1 c1ba 2b9b 914c 0149  k*.G..U...+..L.I
│ -000002c0: 283a 3388 46b7 1a77 073f 3a53 0f7b 0c2f  (:3.F..w.?:S.{./
│ -000002d0: 471b 8253 2ab0 7ec8 3d12 e4c5 f003 45c8  G..S*.~.=.....E.
│ -000002e0: ff5a 6f47 4bbf 835b 1a95 c1c7 cde6 5f10  .ZoGK..[......_.
│ -000002f0: 0aa7 aacb eec0 df81 3bc6 86f2 a3b6 a685  ........;.......
│ -00000300: 1fcb 9dec 40eb 9020 1015 9dc3 2765 0828  ....@.. ....'e.(
│ -00000310: faa6 f11f 6b21 059b 87c4 15d3 037a 1947  ....k!.......z.G
│ -00000320: c784 b4e9 3526 9421 e5fc 31b7 1009 7006  ....5&.!..1...p.
│ -00000330: f87a 72e0 1cbd e0a4 0f8c de0e e570 eeb6  .zr..........p..
│ -00000340: aad2 520c 873e 3ff6 4763 3f9d 80c2 1ebe  ..R..>?.Gc?.....
│ -00000350: 248d 0987 30d2 520a e82e 1c23 2600 9bce  $...0.R....#&...
│ -00000360: 1fab 9515 00c9 83d4 8ddc 3421 ff33 5c2a  ..........4!.3\*
│ -00000370: 104d 3100 4be9 4349 465c 08e8 0666 8087  .M1.K.CIF\...f..
│ -00000380: 23bc b1a5 e061 4d66 95c3 80b5 852c 14b4  #....aMf.....,..
│ -00000390: f522 2ee0 00ea 51b6 3dec 0c0b 01da 21cc  ."....Q.=.....!.
│ -000003a0: 7921 3eb9 e87b 053b 3f42 3235 667f 99ac  y!>..{.;?B25f...
│ -000003b0: 70a5 ac7e 002b 3e28 8106 71b3 e308 c03d  p..~.+>(..q....=
│ -000003c0: cedb c09f de4b 621b 04c5 37d2 a1f3 3a4a  .....Kb...7...:J
│ -000003d0: c50a f7c0 e887 e861 acc2 adc8 5d98 0bfb  .......a....]...
│ -000003e0: 9d2e 7719 1880 b306 a801 9099 563d 6872  ..w.........V=hr
│ -000003f0: 2546 3198 c6e7 8950 6061 63c3 2710 e1dd  %F1....P`ac.'...
│ -00000400: 9c67 9317 8655 4e39 8814 b2be 84cd 4c43  .g...UN9......LC
│ -00000410: 4901 cbf4 5677 b0cb a9cf 4ff1 38e0 543d  I...Vw....O.8.T=
│ -00000420: 49ff 421c 9bcf 5b0f a3d9 fb8e c4fb aa61  I.B...[........a
│ -00000430: 552b 75cc 4fd5 4b4b 9182 76a1 63b4 caaa  U+u.O.KK..v.c...
│ -00000440: e600 79d0 7d22 c36d 205a 304e 3ad9 aacb  ..y.}".m Z0N:...
│ -00000450: e074 0d40 646b 5952 9128 b21a 198d 7aa2  .t.@dkYR.(....z.
│ -00000460: 145a 4799 3a79 fd2d 42b9 aff1 673d 7e9c  .ZG.:y.-B...g=~.
│ -00000470: 0331 65b3 fda2 017d c285 5a1a f540 6113  .1e....}..Z..@a.
│ -00000480: 9f50 0c57 9e89 0449 866d 43ab e0f7 a794  .P.W...I.mC.....
│ -00000490: 2fb2 a418 10f5 0d6c dd04 d876 e306 b0c3  /......l...v....
│ -000004a0: 8347 e01d 145d a439 a9e7 5381 3622 1c3f  .G...].9..S.6".?
│ -000004b0: a115 c1cb 54ee 9ead 1639 5141 54a6 ed31  ....T....9QAT..1
│ -000004c0: de37 0a8c 5983 299e 262f 5f56 edc5 2c9e  .7..Y.).&/_V..,.
│ -000004d0: 69e6 6571 bd8f b00c 8b54 0309 680d 8071  i.eq.....T..h..q
│ -000004e0: 815e d8c8 86e2 686f 715d 47e4 63ec bcf5  .^....hoq]G.c...
│ -000004f0: 0566 416e 7495 0c85 761a 5c4a 16b2 bf2b  .fAnt...v.\J...+
│ -00000500: 9e2d 4511 bbf2 3de0 bfa4 1320 a26e 7071  .-E...=.... .npq
│ -00000510: 0394 12a4 6525 2b52 2177 7083 6a5d 0ee1  ....e%+R!wp.j]..
│ -00000520: 5073 4785 25a4 a41a e99f 60f7 63e5 63b6  PsG.%.....`.c.c.
│ -00000530: 12b9 566e f422 8391 4914 64d6 46bb 01c7  ..Vn."..I.d.F...
│ -00000540: 2d47 4755 9e76 6c09 2f3d 8dfc 4888 974a  -GGU.vl./=..H..J
│ -00000550: 937a 0c46 989e 35c4 231c c5f5 ba1c cde8  .z.F..5.#.......
│ -00000560: 2079 5b69 3f21 f4d9 c48e 02e5 524e 6f3b   y[i?!......RNo;
│ -00000570: c27e 0845 f411 19f6 6c24 2258 cd56 606f  .~.E....l$"X.V`o
│ -00000580: 29f2 5c9d cf4e 53f8 885f c763 870c fc2c  ).\..NS.._.c...,
│ -00000590: e5c9 0d88 f8d8 1e6d 2a76 a0cc 4641 3c01  .......m*v..FA<.
│ -000005a0: 6554 84e4 a074 be4f 4a42 a77e 1b21 7e1a  eT...t.OJB.~.!~.
│ -000005b0: dcb6 3460 6f2e d748 78b3 f463 20fa 7a2e  ..4`o..Hx..c .z.
│ -000005c0: fe8a b40a b77d 1b8f 1f98 9558 8f5c 5c7d  .....}.....X.\\}
│ -000005d0: ac9e 6d66 b234 cb51 5941 9514 9981 0442  ..mf.4.QYA.....B
│ -000005e0: 08e8 4c2c 8e78 0190 4338 2530 bc5e 0d60  ..L,.x..C8%0.^.`
│ -000005f0: 9910 7e00 7d4d b5d7 c835 3ad3 bd24 cf3b  ..~.}M...5:..$.;
│ -00000600: 3831 7e7c 09ac c76e b171 3207 d90c 8797  81~|...n.q2.....
│ -00000610: b555 f049 03b1 7b30 2502 f949 35f7 fd1f  .U.I..{0%..I5...
│ -00000620: 6e18 ba2d 5801 39d6 631c 9f20 5d82 f37e  n..-X.9.c.. ]..~
│ -00000630: dcc0 5ab0 2204 6adf 4808 f4f8 0de8 cca5  ..Z.".j.H.......
│ -00000640: d6d1 379e 58e4 7d5b 4ef3 2316 1359 3ed9  ..7.X.}[N.#..Y>.
│ -00000650: f14c 3927 6c61 07fd 3173 d0ad 44d0 fd3f  .L9'la..1s..D..?
│ -00000660: f0ce 052c 53fd 8009 062d c710 2812 28e8  ...,S....-..(.(.
│ -00000670: b821 ba14 3d9f 35f3 1ed0 7510 b693 0f8a  .!..=.5...u.....
│ -00000680: 585e 5088 fa68 53d7 c8f3 a008 a806 e097  X^P..hS.........
│ -00000690: ff17 10c5 d881 1d13 71c0 1365 cf0a 0966  ........q..e...f
│ -000006a0: c2c9 d004 eca3 b0ab ecfb 06db 4dd3 81d3  ............M...
│ -000006b0: c9ca 885d 5eb5 b291 1aec cdcf 6687 032b  ...]^.......f..+
│ -000006c0: 9290 dcba 1137 3bc8 5ee7 a4d5 949d b505  .....7;.^.......
│ -000006d0: f409 1d8d d2a1 f6e5 897f e12e a10d 369d  ..............6.
│ -000006e0: f215 11e0 0f18 4964 f5b4 ec78 4138 1077  ......Id...xA8.w
│ -000006f0: b8be da82 fa4c f2a6 caf9 2df6 e88a 50eb  .....L....-...P.
│ -00000700: e662 59a3 ff63 2fe4 00a9 30a6 a353 06bd  .bY..c/...0..S..
│ -00000710: 6515 e456 e2cf 0472 be71 bf48 052b 726b  e..V...r.q.H.+rk
│ -00000720: 6b9c 7b49 06c3 6394 6644 fec4 9fc1 f352  k.{I..c.fD.....R
│ -00000730: 3472 ef46 3de0 511b b5e5 2200 160b ca27  4r.F=.Q..."....'
│ -00000740: 4e70 848a cf01 1cd5 0456 dcf9 563b c929  Np.......V..V;.)
│ -00000750: 9373 0ee1 58c1 1f2d 3155 10c3 546c 1a89  .s..X..-1U..Tl..
│ -00000760: 8132 8566 d467 4a68 3452 8ef9 9217 5815  .2.f.gJh4R....X.
│ -00000770: 5707 4c51 f45e 8815 e902 61ab e0cb 107c  W.LQ.^....a....|
│ -00000780: d1ba 200d fbc4 8aa1 e09b b9b8 53f9 6468  .. .........S.dh
│ -00000790: 4e5b b7f2 9090 ed18 8500 0775 e036 133c  N[.........u.6.<
│ -000007a0: 7a86 e591 4b90 36c2 6623 801c c511 321a  z...K.6.f#....2.
│ -000007b0: f87f 132b f2b4 6de6 12fe 0492 15a9 1522  ...+..m........"
│ -000007c0: 83a4 d06a 9562 2fd7 a681 9e88 eb7b c0ae  ...j.b/......{..
│ -000007d0: 37a1 ce5e c84b 3ee9 0891 b645 7d51 3dee  7..^.K>....E}Q=.
│ -000007e0: 37c0 ad1a 8e88 a095 53df d81d e2df c941  7.......S......A
│ -000007f0: 25d5 87e3 4ee2 7b2a a361 cf4d b627 0f6e  %...N.{*.a.M.'.n
│ -00000800: 1295 c63e 0afb 771e ea58 0c21 681f 7487  ...>..w..X.!h.t.
│ -00000810: 71c2 dda3 cbb6 4788 8b21 8d32 b175 df92  q.....G..!.2.u..
│ -00000820: 3114 cb99 ee5c 663b 5b35 4082 1581 3767  1....\f;[5@...7g
│ -00000830: 2d3c 7507 a0d1 f1e1 b28d e386 2920 0acc  -<u.........) ..
│ -00000840: b054 1d0b 1fdd 05c2 62a5 9037 1519 99a0  .T......b..7....
│ -00000850: 101d 52ba f9b3 f108 e28c 3ec7 908a 7f89  ..R.......>.....
│ -00000860: b931 7a06 19a4 5c65 88d0 4295 c163 a239  .1z...\e..B..c.9
│ -00000870: 39e3 ec90 0a17 9fe4 b454 4f8d 565d 2268  9........TO.V]"h
│ -00000880: 45ff fbc6 0f5d 3d5b dddc 2fdf 5ecf 20f9  E....]=[../.^. .
│ -00000890: 1e07 b237 a69d df03 2977 b64f 9e5d 1904  ...7....)w.O.]..
│ -000008a0: 9cc9 9413 cb92 bf32 51a1 f594 e043 5951  .......2Q....CYQ
│ -000008b0: 8f99 824e 9d35 2b82 92c4 396f 26c6 831a  ...N.5+...9o&...
│ -000008c0: 2103 1f84 8e50 7c89 5d33 31e7 2d7c d6ae  !....P|.]31.-|..
│ -000008d0: 146c 20a3 51d2 613b 954f e9fd 9294 ad40  .l .Q.a;.O.....@
│ -000008e0: 8c60 d337 414d 1974 4cb6 4e16 9a44 957b  .`.7AM.tL.N..D.{
│ -000008f0: 5687 ef73 309f 0459 9ed7 d301 94d0 75c2  V..s0..Y......u.
│ -00000900: 192c 99db 5401 4fe5 1b5b 9c5a 5906 ae97  .,..T.O..[.ZY...
│ -00000910: 4db9 7c6f 70c6 4af5 51a6 1081 800e 909d  M.|op.J.Q.......
│ -00000920: 0502 6df5 120f 7988 bee9 703e 070d 3312  ..m...y...p>..3.
│ -00000930: 0b25 a109 bddf 7117 86f8 756a e6cc df44  .%....q...uj...D
│ -00000940: 1eb8 958e 433e e821 52f3 8a0c 65aa 8ecf  ....C>.!R...e...
│ -00000950: 2d42 acc3 6436 1fcb 86ac 2afc b7c5 7e27  -B..d6....*...~'
│ -00000960: 8fc8 4c4a 50dd 5be8 4b32 a160 eb3b 7044  ..LJP.[.K2.`.;pD
│ -00000970: 7e26 eaa7 70bc 5155 aaab c636 d0d6 49c4  ~&..p.QU...6..I.
│ -00000980: 0460 e1fe 2fb8 f318 d3c8 c061 8801 6638  .`../......a..f8
│ -00000990: 9b4c 34ad 829e 8979 801d 8fe3 8f0d f3d4  .L4....y........
│ -000009a0: bdc5 5913 a5ae 8268 2b0d eb99 001c 0dbe  ..Y....h+.......
│ -000009b0: 3257 a010 7f8e 5c65 1cc9 6964 ad13 967b  2W....\e..id...{
│ -000009c0: 86c1 a7d1 de99 2b23 1693 dd15 99fa 8c36  ......+#.......6
│ -000009d0: 454a 9b9a 9ac5 c313 ad48 3e9d 8ba9 44f2  EJ.......H>...D.
│ -000009e0: 70eb 6c9a 9714 38b9 ad9a 54e1 c8ba 7196  p.l...8...T...q.
│ -000009f0: 4c54 1ae3 6832 9689 9dca 5127 3071 c8b7  LT..h2....Q'0q..
│ -00000a00: d4ec f89b 00ee 5513 0b74 73f1 a183 2aea  ......U..ts...*.
│ -00000a10: c869 ea11 362a 35b6 bf24 31bb 2089 f38d  .i..6*5..$1. ...
│ -00000a20: c331 8bcc 8659 d918 ebc9 d155 62fa b8e3  .1...Y.....Ub...
│ -00000a30: f120 87a9 de26 9f3e ff37 ad99 a759 a466  . ...&.>.7...Y.f
│ -00000a40: 1630 2c82 a96b 156e 1f79 fdca 0cb8 28de  .0,..k.n.y....(.
│ -00000a50: de50 7dd9 186e ca30 6db7 d4de 6119 21d5  .P}..n.0m...a.!.
│ -00000a60: dc08 e5c0 a94a f145 10a6 41e6 12bf 11b3  .....J.E..A.....
│ -00000a70: 0b1e 9082 1563 4bb4 859e 8e02 ffe0 3384  .....cK.......3.
│ -00000a80: 3a32 f5a8 ca0c e209 78a3 41ac da4a cbf7  :2......x.A..J..
│ -00000a90: 4ac7 bd87 bf0b f813 4061 2020 0e61 31e3  J.......@a  .a1.
│ -00000aa0: d195 21e4 1c98 7267 3742 6878 7fa1 c6f4  ..!...rg7Bhx....
│ -00000ab0: 255c 63c8 16e7 6691 d1e0 d44b d907 9ce9  %\c...f....K....
│ -00000ac0: fb8f a093 8f61 7e38 046d d038 444a 6a53  .....a~8.m.8DJjS
│ -00000ad0: adfa 6dd4 fef6 080b ba03 9f60 4927 9742  ..m........`I'.B
│ -00000ae0: e137 2d5e 4fa3 3660 65e0 1d25 1cd0 bb22  .7-^O.6`e..%..."
│ -00000af0: 361d 38a9 3d99 cf86 6c0a 7ef3 d5e0 4c09  6.8.=...l.~...L.
│ -00000b00: 604b fd79 2eae b4a3 d609 2f6d 6bf1 11f8  `K.y....../mk...
│ -00000b10: 27d8 e510 9320 aaba 3970 034b 9d37 b658  '.... ..9p.K.7.X
│ -00000b20: 0906 c88b d4bc a429 5891 1ce6 73df 2555  .......)X...s.%U
│ -00000b30: 2f50 571c 1a1c b7a8 f9d3 38be 9c38 f712  /PW.......8..8..
│ -00000b40: e75a 00f9 b3c5 5a2c d733 f1c3 62bd 5c07  .Z....Z,.3..b.\.
│ -00000b50: e37e 5cde ff78 f3e1 5e7c 5cdc dd2d 56f7  .~\..x..^|\..-V.
│ -00000b60: cbeb b5b8 b9cb afe5 6fde 89c5 ea67 f1f7  ........o....g..
│ -00000b70: e5ea 0ae8 8ee6 1be0 479c 8eba 7412 4db8  ........G...t.M.
│ -00000b80: 5265 63d2 9441 3427 9501 a70e d0e4 92a9  Rec..A4'........
│ -00000b90: a821 b2a7 100b c6bc 5fde bfbf 2ec0 eaab  .!......_.......
│ -00000ba0: 97cb d5bb bbe5 eaaf d73f 5daf ee0b f1d3  .........?].....
│ -00000bb0: f5dd db1f 41cb c50f cbf7 cbfb 9f29 84de  ....A........)..
│ -00000bc0: 2def 57d7 6b7e 7d60 e165 dc2e eec0 611f  -.W.k~}`.e....a.
│ -00000bd0: de2f eec4 ed87 bbdb 9bf5 3557 5bbe 2d6c  ./........5W[.-l
│ -00000be0: f066 01f4 ef61 534d b70e 7433 c35d e134  .f...aSM..t3.].4
│ -00000bf0: 5cc0 73d6 f456 233d a703 d710 5df8 08c5  \.s..V#=....]...
│ -00000c00: 5f42 dc6c 5eca d346 e780 13e1 7103 5c6b  _B.l^..F....q.\k
│ -00000c10: 47c8 ee4c a963 9bcc a0ee ef59 691a 9b5f  G..L.c.....Yi.._
│ -00000c20: b49e 36b3 1c7b 7f99 c3e7 6052 5cf4 5ecb  ..6..{....`R\.^.
│ -00000c30: 8d6e e8f2 7c89 9557 00fd e906 d283 65c0  .n..|..W......e.
│ -00000c40: 570d 0d3b 4147 e8b4 b351 4bb8 c982 001a  W..;AG...QK.....
│ -00000c50: f291 41a7 b68d 06f6 55aa cb22 de76 1793  ..A.....U..".v..
│ -00000c60: 516e 9cfc 7c36 de2f 9828 e04c bfd1 1b22  Qn..|6./.(.L..."
│ -00000c70: 74a4 dc16 e711 f1de 226c 39e0 1b08 8e6e  t......."l9....n
│ -00000c80: c7cf e707 a3e7 a47c e050 26b8 acd1 b4b1  .......|.P&.....
│ -00000c90: 9f08 906b 652b b7d3 193e ae0e af04 a497  ...ke+...>......
│ -00000ca0: 035c aff0 6e3d bb7d 8684 0262 cb57 0948  .\..n=.}...b.W.H
│ -00000cb0: 6078 a68b 1772 5e68 4068 9cb9 81de 38ae  `x...r^h@h....8.
│ -00000cc0: b67c 678e 553c d66a bc35 3e6e 74c9 9a63  .|g.U<.j.5>nt..c
│ -00000cd0: c498 91bf d19d 7766 86ab f9c4 e0e2 d93b  ......wf.......;
│ -00000ce0: f1a0 151e bb31 1cb0 5b63 aabd 6ef2 d9e1  .....1..[c..n...
│ -00000cf0: 2728 caa6 ef25 4e09 9113 8ca8 782d 7533  '(...%N.....x-u3
│ -00000d00: 5aae 46b2 a9c7 2e91 1b2a 8267 de04 c15b  Z.F......*.g...[
│ -00000d10: 000c dedc 1ebc b172 1038 1887 48d0 8f07  .......r.8..H...
│ -00000d20: 715e 461c a6cb ea41 d325 69ed 5fdf 800c  q^F....A.%i._...
│ -00000d30: f046 082f 3778 f19c 01df cdc5 a2c4 9a80  .F./7x..........
│ -00000d40: 5608 c88b 3b2f 52a1 ce92 e2e3 0ea9 fb34  V...;/R........4
│ -00000d50: 5d8f 2f0b 9fbd 6e0b 2cb4 dc19 c353 509a  ]./...n.,....SP.
│ -00000d60: 744e 2edb 69e6 0abc ad56 8427 0075 a4a1  tN..i....V.'.u..
│ -00000d70: ec4a c587 e879 0cea d1ef 4071 a7da 0e5f  .J...y....@q..._
│ -00000d80: 2d49 0331 366b 1374 1766 d3f8 2914 f196  -I.16k.t.f..)...
│ -00000d90: 5708 3bc8 7cf9 aa05 ce83 f9e2 fb2b 1d10  W.;.|........+..
│ -00000da0: 3436 183f 9a3d 7642 dc4a 4683 913d 33c1  46.?.=vB.JF..=3.
│ -00000db0: e97c f446 4bd7 64b7 2191 73fb 6b11 1ae2  .|.FK.d.!.s.k...
│ -00000dc0: faaf 1148 138c 92be c474 d22d 4a42 f434  ...H.....t.-JB.4
│ -00000dd0: 29ca c2c0 cf84 b167 d235 e333 263c e73b  )......g.5.3&<.;
│ -00000de0: d9a6 8eb6 a954 0ded 0aaf 0066 5c9d 199d  .....T.....f\...
│ -00000df0: 4bdb 1212 0572 1dad 98d2 79b4 36dd 96f9  K....r....y.6...
│ -00000e00: c931 6032 74e5 d8ac f210 b538 9d1b 6f0e  .1`2t......8..o.
│ -00000e10: 9e6c a403 1dd0 02c9 a691 ccef b368 cc68  .l...........h.h
│ -00000e20: 63d4 8503 f87a 7585 75f5 dc6b 70f4 fbe2  c....zu.u..kp...
│ -00000e30: f616 1e59 fef3 0dba 90a6 0580 a807 fffa  ...Y............
│ -00000e40: 42fe ea1e fe46 aaec e35d 12fc dd7f e182  B....F...]......
│ -00000e50: c2bf 4631 9d26 045a 6d20 6b2c b4e1 4398  ..F1.&.Zm k,..C.
│ -00000e60: 6a14 a993 afb5 6a2a 27a0 4040 b233 e86f  j.....j*'.@@.3.o
│ -00000e70: f096 5241 64ce 7ef9 7516 818f 2613 beda  ..RAd.~.u...&...
│ -00000e80: 1d42 3011 aafa ae2f eba4 e7e2 e2ca 747f  .B0..../......t.
│ -00000e90: 88ef 0b64 391a 84ff ee52 50b7 4e6d aa03  ...d9....RP.Nm..
│ -00000ea0: 7a01 9100 143f eae1 bb83 ac6c 6777 b398  z....?.....lgw..
│ -00000eb0: 2bee 0078 fe18 2f42 a9a9 6705 0027 6061  +..x../B..g..'`a
│ -00000ec0: e3f0 828a 9ff6 73d2 80e2 f42c c70d 4419  ......s....,..D.
│ -00000ed0: 3256 6ebb 8866 f6a1 1887 abd5 8d4a afac  2Vn..f.......J..
│ -00000ee0: d00d 69d0 c4e1 c219 2847 836b c4e0 19d6  ..i.....(G.k....
│ -00000ef0: 8ae9 cda7 7ff9 05d5 84c0 d3f1 3ede 5b2e  ............>.[.
│ -00000f00: dcbb c6f1 4c1a 7248 5bee f0c6 9a83 215d  ....L.rH[.....!]
│ -00000f10: 26fe 7280 bf5f c52f a437 e879 74cb fa2b  &.r.._./.7.yt..+
│ -00000f20: 3dee 83a4 ca7a a669 f814 f90b a1e2 021f  =....z.i........
│ -00000f30: 88ef 5c5e 7e8f 2242 3f82 40c0 e5cb 8fcf  ..\^~."B?.@.....
│ -00000f40: 038d d79d 6f43 091a 6344 458a 2352 d76f  ....oC..cDE.#R.o
│ -00000f50: 3634 2d93 9391 5d08 6439 8470 ffdc 2ba7  64-...].d9.p..+.
│ -00000f60: ef81 bbaf d6d7 2f41 655a f225 0cfd 29ee  ....../AeZ.%..).
│ -00000f70: e1df 3943 31d9 48ed f40d 27bc 34c8 1f78  ..9C1.H...'.4..x
│ -00000f80: 8a81 ff8f f43b 106f 32db 5aa9 890a 21c8  .....;.o2.Z...!.
│ -00000f90: 89d6 40cc c0d1 baed 0801 0794 00ca 4277  ..@...........Bw
│ -00000fa0: fc66 9f9f 9624 beee 4ecf 357f f11f 504b  .f...$..N.5...PK
│ -00000fb0: 0304 1400 0000 0800 e289 8756 fe2b ed92  ...........V.+..
│ -00000fc0: 6302 0000 1105 0000 2500 0000 616c 6574  c.......%...alet
│ -00000fd0: 6869 6f6d 6574 6572 2d31 2e30 2e31 2e64  hiometer-1.0.1.d
│ -00000fe0: 6973 742d 696e 666f 2f4d 4554 4144 4154  ist-info/METADAT
│ -00000ff0: 419d 5451 4fdb 3010 7ef7 afb8 692f 3061  A.TQO.0.~...i/0a
│ -00001000: 3769 0b4c d640 a0b6 d32a 1556 51c4 c3a6  7i.L.@...*.VQ...
│ -00001010: 3d98 c44d 2c62 3bb3 2f40 f6eb 7769 0b65  =..M,b;./@..wi.e
│ -00001020: 2b0f 632f 9173 df77 9fcf becf 77a1 51e5  +.c/.s.w....w.Q.
│ -00001030: 0a15 bfd1 211a ef24 f445 ca2e 95d5 1254  ....!..$.E.....T
│ -00001040: a5b1 34de 6ad4 813d e3a9 4888 b168 ac55  ..4.j..=..H..h.U
│ -00001050: a195 f06d 0475 f08f 4647 c854 9535 9542  ...m.u..FG.T.5.B
│ -00001060: a241 d0b5 3f20 054a d539 2c83 b7b0 f441  .A..? .J.9,....A
│ -00001070: 4753 9408 b5ca ee54 a105 fb42 e2bc a6a5  GS.....T...B....
│ -00001080: 8412 b18e b2d7 2b0c 96cd adc8 bced 991b  ......+.........
│ -00001090: e32b e316 bef2 bd5f 3a78 9ef9 887c b31b  .+....._:x...|..
│ -000010a0: 3b6f b0f4 41c2 96b4 0971 6d95 a924 1871  ;o..A....qm..$.q
│ -000010b0: bf82 2241 6745 17eb 54d9 cc64 da45 daf1  .."AgE..T..d.E..
│ -000010c0: 9cca 2835 2cfc 121f 54d0 b001 d8a8 5231  ..(5,...T.....R1
│ -000010d0: 9aa5 d124 be89 8194 f075 31a5 14da fd9e  ...$.....u1.....
│ -000010e0: 0e24 ff2d 7d1e 7c11 94b5 c615 3053 ae68  .$.-}.|.....0S.h
│ -000010f0: e8a8 5dee bca5 42dd 1ba8 dd6a f056 be38  ..]...B....j.V.8
│ -00001100: 7a63 c6d4 d695 b6da e1ba 8714 19fd 57a5  zc............W.
│ -00001110: bb3a f376 deb2 2bfd b331 e401 be66 4a38  .:.v..+..1...fJ8
│ -00001120: 3da1 1a45 c2c6 3a66 c1d4 1d99 8fbc 43ca  =..E..:f......C.
│ -00001130: e4d7 6d4d 3d42 fd88 3d32 da5d ee1f dc53  ..mM=B..=2.]...S
│ -00001140: ebf8 6753 1136 9b8e 2697 8bc9 5676 6c22  ..gS.6..&...Vvl"
│ -00001150: 9291 0eeb 16f6 4e4f c8c7 8948 f6ff 865d  ......NO...H...]
│ -00001160: 63d7 782a d28f 62b8 83c7 ccdc 19e4 9556  c.x*..b........V
│ -00001170: c175 b444 f407 a2ff 1aed 4966 28d2 1d18  .u.D......If(...
│ -00001180: 7fe6 b643 8762 78d4 15c1 d8a7 779c 33f8  ...C.bx.....w.3.
│ -00001190: 0067 aff8 b60b 8f15 d299 fa49 7fc0 9301  .g.........I....
│ -000011a0: ef1f 419a c834 9549 ba42 672a e224 3778  ..A..4.I.Bg*.$7x
│ -000011b0: 6dec 336b c893 6348 8fe5 e140 a6c9 1f2c  m.3k..cH...@...,
│ -000011c0: 1fe2 aefe f68e 255c 6995 5bbd 8a77 7739  ......%\i.[..ww9
│ -000011d0: 5758 4ad8 7d63 bdab c9f9 f862 226c ce38  WXJ.}c.....b"l.8
│ -000011e0: 3f65 ef61 f715 4e5d ae6b 4d1f 872f 4781  ?e.a..N].kM../G.
│ -000011f0: 7755 db3d 786a 60c4 ce28 6403 8302 18bb  wU.=xj`..(d.....
│ -00001200: f079 e7a3 1c94 cb21 1a72 cafa 7735 22be  .y.....!.r..w5".
│ -00001210: 6f67 4437 407e ecbd 3215 16ca c6c6 1533  ogD7@~..2......3
│ -00001220: 751b 5f54 ec54 dc3f 80a5 7984 4833 056e  u._T.T.?..y.H3.n
│ -00001230: 9b22 8271 607d ae2b f00d d60d 1e90 a6a5  .".q`}.+........
│ -00001240: d7bb 6634 ee41 91d3 72c8 8802 d199 bad6  ..f4.A..r.......
│ -00001250: 1805 fb0d 504b 0304 1400 0000 0800 e289  ....PK..........
