--- tmp/modal_client-0.48.1819-py3-none-any.whl.zip
+++ tmp/modal_client-0.48.1829-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,142 +1,142 @@
│ -Zip file size: 233404 bytes, number of entries: 140
│ +modal/app.py,sha256=91bmMUZxQWTUVSvrIScowbyN9VDtZltWYXx9oDNqni0,9483
│  modal/app.pyi,sha256=xtCmVUU978l2BmapAs-di_NktYEwlrCN_0PZiusSzeE,5561
│  modal/call_graph.py,sha256=_cCMOMg7IeWNiRXdd-gJbb7pUYw2Ahl-KbXsizM6Lcg,2462
│  modal/client.py,sha256=vJ2tck1ewPDpYVGc4thblOFenzKeEDdKGw1OG_4QpJY,9185
│ -modal/client.pyi,sha256=uNhzN-XqfplIGOzt20pJpo1B7cgCR8hybtQ4LCSgi0o,3507
│ +modal/client.pyi,sha256=EAHKiFBtaHl2gCwguqaEjgJ1S40cxhdi8iXxAq7PAV4,3507
│  modal/config.py,sha256=Zc9JKAQF5cci5meaQpxvDMzIcCDwMAYSrYdGrCYcvGE,6439
│  modal/dict.py,sha256=P4tNftxVj71XheVLzZuxixwZ_bMlyqaBpqiemQ2WBBs,5577
│  modal/dict.pyi,sha256=joF2JQUoHjdxPWTWCmbUDX9a0UhO3rhIQi2A6THGmpQ,2632
│ -modal/exception.py,sha256=IeZfY8kNzYKrWXpBK_uSQX9-oxkETglVqfUEyEU7TQk,2423
│ -modal/functions.py,sha256=P2nnQAWWIBYyFK_CxlFr9JhzEH3E-Pugw-wJWpB6G6s,44678
│ +modal/exception.py,sha256=iJO5CdFuQMZ7xBFh7Nqava6prgqctlGr6GJ9TQbdWzk,2430
│ +modal/functions.py,sha256=-4TV1-IEqaIb8mOc_UhYgZJK-_Mwf9YIdb6PDvoISbw,44688
│  modal/functions.pyi,sha256=8IHJ6NfffXaIv7Py6M9zOoISY7YtX2sWXjxYT5Pc8Y4,15001
│  modal/gpu.py,sha256=x-XC8WNWrCmoJ4HpUKbWKdfTMFZW8C77wZ6ziHuWnMA,3552
│  modal/image.py,sha256=RQMoqKlVAyj6nkEzBsVJj9kn7Rrjl28cT02q5Wv6oxI,42772
│  modal/image.pyi,sha256=iR8n5KoMT2goJlOSLb-xyn2eNnPGSLmmtMCnYEOS9s8,14757
│  modal/mount.py,sha256=4MvoJW-LfKuBW1USSiWDQCLtOTtQlpPbCiZODtI2iM0,16282
│  modal/mount.pyi,sha256=16mJis9Kk-ytbIUrrufca6kgZGk9SzBZTEcj7y7r51s,7047
│  modal/object.py,sha256=fsYAFo2FffJ642GKKlkqUDOsgVafo07mwmoqzPIu67k,11090
│ @@ -73,68 +73,68 @@
│  modal/proxy.py,sha256=W4K4gAOzWTzyCQ9GJS9eHxh0REXW-j7PZfVALk2G2KY,652
│  modal/proxy.pyi,sha256=6gIKHR1oBNpQ-nSQgqUxtJMyZ9_WVHgtUzHJlkV8iaQ,728
│  modal/py.typed,sha256=47DEQpj8HBSa-_TImW-5JCeuQeRkm5NMpJWZG3hSuFU,0
│  modal/queue.py,sha256=f-IbwzOGVIEd1j6M4WUQzzAH8kF36thiHnmowkIHQRs,5134
│  modal/queue.pyi,sha256=V3OTioMGltA5C2WxERjo8orv_X_gL4p_-IRMF9dKe3Q,2271
│  modal/requirements.txt,sha256=U-qfJvYZaQhyYXHjuq8VUXicIq1ObE8AN4SelJX8rbk,523
│  modal/retries.py,sha256=QLFZcxLqlWcvot_2RhV-gjg9l8VfZAQbGIsvbVMmyww,3050
│ -modal/runner.py,sha256=g5-A6O_sJqHbDp1kyr5bjaB1yZ8heTCJB8ahWJt3FUc,7239
│ +modal/runner.py,sha256=CW8OeRCEPUC1iMwkPPsXKRoCJSvlSPJRVpOum872VZ0,7243
│  modal/schedule.py,sha256=KUzkyV8bUZ1Oclx9thoR6q1ujX0JwPHkHKroJFS4X4k,2619
│  modal/secret.py,sha256=iL5tS-n90L2NvSd54TidSzxC4_bqCOhb2tLNh0zwLAs,1998
│  modal/secret.pyi,sha256=GsPck5dR6oZ_NWRaB-6vHOP5mHMqEvQyIdcNyOLO7R8,712
│  modal/shared_volume.py,sha256=wROtGXjpFKGHxL7rd6N-3uehZWkT5guQrGDsmBO1f9Y,8173
│  modal/shared_volume.pyi,sha256=dY1L58xZlD4HVuE3820VPTw82N7wH18JKOslo7wK2J0,2950
│ -modal/stub.py,sha256=BZ-GJTtCEP5UzKHk8aFv_bgli_YpqZoQQvYz3B0D8m4,36674
│ +modal/stub.py,sha256=ZO16eq-PtiQbSVQ51MB4b9YnBRan8QE6v8C4eJYHDpg,36684
│  modal/stub.pyi,sha256=tF8bB3Fm7Yh2hZdARZ_QfbAhEWYdo6IJ6Jljl8gxDMM,21136
│  modal/cli/__init__.py,sha256=waLjl5c6IPDhSsdWAm9Bji4e2PVxamYABKAze6CHVXY,28
│  modal/cli/app.py,sha256=KEBJvp7dOenIxu8gvdU4isbaZgdTnAdMkyHgd594Y_I,3833
│  modal/cli/config.py,sha256=yqBFZh5MLplDkpUKFG8BVDzAxe_n8cqHHJdQC_bhJL0,484
│  modal/cli/entry_point.py,sha256=RAzDNgy-Ayvfji5gTMSosY2rXbp06xSBzqPuW1sAyz0,1881
│  modal/cli/env.py,sha256=xbA80dlszGWC9A6c6qKapnW_K8sncgiJpa9oQJi_V58,648
│ -modal/cli/import_refs.py,sha256=L1tQW2dkQgkHX-L3An8tfMvwa1rPg5biSa4g2EAKE1s,10457
│ +modal/cli/import_refs.py,sha256=3oBdSGr5yFJUSmRbyZEBe_GypG3Y0D8WZs64YODITBg,10459
│  modal/cli/run.py,sha256=ap-_5u649_dGggBy55Q8b0CHVhV4Jnkkbrlfn1Hme3Q,8096
│  modal/cli/secret.py,sha256=yMEJlJ8ZY0r87IMgrJWGUj9gJR0wER14uZ--KirCPFY,3728
│  modal/cli/token.py,sha256=CR6jYFCQMFvKxZsqkMZdhKeXRrMzo3YiNrkK7W325sE,3046
│  modal/cli/utils.py,sha256=mAWr127UzAy_-SOT6726kAxFdTSRNiFDoQJ2ILeKLOI,313
│  modal/cli/volume.py,sha256=gjkp6CKwzbUhiFU4j6JhPZypM8Lue8fJ9VJnguMFU8U,9785
│  modal/extensions/__init__.py,sha256=waLjl5c6IPDhSsdWAm9Bji4e2PVxamYABKAze6CHVXY,28
│  modal/extensions/ipython.py,sha256=abiOMLPfM1E-cdKV8-v0LFr2B9gWEObLTV4PAu13Jow,997
│ -modal/extensions/pymc.py,sha256=nYoYTGjkAgMx9QfGTD3pwFNzmFfaorubg6MHxG3IJsU,6493
│ +modal/extensions/pymc.py,sha256=j77kKcTus_U6PCs4gz6-NpN5yGLlopNDyt8AKrVwdHU,6495
│  modal_base_images/__init__.py,sha256=waLjl5c6IPDhSsdWAm9Bji4e2PVxamYABKAze6CHVXY,28
│  modal_base_images/client_mount.py,sha256=LasBYJja1AyV3IPScpKmW3FiomU5sEEwVNU5qJni9rM,461
│  modal_base_images/conda.py,sha256=EDWIJ963RlBdGLZ_6nP30xI0_Mcz6SJeX_b0rGFJ5QI,264
│  modal_base_images/debian_slim.py,sha256=-BTZ-BYssbfMDSAIYT3qJNr2Bho63yIYFEOn_IeBLBE,342
│  modal_proto/__init__.py,sha256=waLjl5c6IPDhSsdWAm9Bji4e2PVxamYABKAze6CHVXY,28
│  modal_proto/api.proto,sha256=xl1YCOpa4l9YAPTkaSDrRqXHNf2Z4_Kbf0-dPDfj8Ec,24985
│  modal_proto/api_grpc.py,sha256=avJ20xGqS-tZvRs0vM0NZsSt4cd2McGWd2KLLmo-TTE,41356
│  modal_proto/api_pb2.py,sha256=drnMOZxubqcSdOqOlxskahxd3Hy0nUzXaPzNgASziYI,105139
│  modal_proto/api_pb2_grpc.py,sha256=JASTFtPQCIUPhE6hVdhQzCF6Du2LNjtcYSbOa3vyuDw,89508
│  modal_test_support/__init__.py,sha256=waLjl5c6IPDhSsdWAm9Bji4e2PVxamYABKAze6CHVXY,28
│  modal_test_support/assert_package.py,sha256=jDvK7mjZQKbm9GVsBaAm4wgTjELYBLbGsyB0_ZDr7yM,134
│  modal_test_support/consumed_map.py,sha256=YkCQpaY_vJoafoPBwJJpHzcYdLkY86rQGY3DMOzvec4,171
│ -modal_test_support/functions.py,sha256=swPP3XBBKEPbq2VGmcUZRkxO9K9w_GAmAdLDH8HogqM,3310
│ -modal_test_support/missing_main_conditional.py,sha256=WJ2rtAFegy75Yii6_STa8rSLBQGvmNcG46eNJ5iUsmk,185
│ +modal_test_support/functions.py,sha256=eFNJGsXhkxtZxLVS61wZeuCAAa29L6c_o-2F6b2MNEA,3340
│ +modal_test_support/missing_main_conditional.py,sha256=XcBOXWdcdz0YRXiakD3WhPn2_gxQFrvYHKRp_ug4gjk,187
│  modal_test_support/module_1.py,sha256=UYzBJ1qENH4j8o3vy7EDngz2xEfrHAKDL9G6Z3R8z4c,59
│  modal_test_support/module_2.py,sha256=UYzBJ1qENH4j8o3vy7EDngz2xEfrHAKDL9G6Z3R8z4c,59
│  modal_test_support/package_mount.py,sha256=i6My-uTJ_1NhoiXbvxQYTnYP7QiKlzB7Eg5ikIDTKNc,197
│  modal_test_support/progress_info.py,sha256=4hRMj9TfJ1h-OYmrPs9d3lpct1ToSa_YYM4Rj-LBd2Y,171
│  modal_test_support/script.py,sha256=_B88iWclU8TTpCq47gDlRRQGeBjqWf84IgtksN37iCs,153
│ -modal_test_support/startup_failure.py,sha256=r2kWaPlUGvqhneYdWVz1PGee8OPd4mfEm7hhU0xM3zA,176
│ -modal_test_support/stub.py,sha256=vjxqGJiyjzHWu5HQrGAkos-heiZ9hcxYfk7ckBHJV90,175
│ +modal_test_support/startup_failure.py,sha256=gWwHoB78_96RJHuFaEVhCg01trgSaDD67w6m50umyoc,178
│ +modal_test_support/stub.py,sha256=RJj_CM-KqucBkqszzTuBimp670tjOmHUm76GmAAF54A,177
│  modal_test_support/unconsumed_map.py,sha256=UOPhJz4d87sQ3ngsbaJWDDTTF_SSYgpidTOMgQ2aac8,144
│  modal_utils/__init__.py,sha256=waLjl5c6IPDhSsdWAm9Bji4e2PVxamYABKAze6CHVXY,28
│  modal_utils/app_utils.py,sha256=Uf9oNKcC6wJg3wcHNygWxMlkXuIMVRYIE5nutDSafkQ,465
│  modal_utils/async_utils.py,sha256=irSUCx_DNrlSGwWkLqEwf6MAq364aWm03AKtdkAto84,11319
│ -modal_utils/decorator_utils.py,sha256=gTyEu1mCCCiFipxlTpzAVFlHdAx1A4PJGyPSWz9Q7VU,1727
│ +modal_utils/decorator_utils.py,sha256=_Iu2WmM3rq_py93hHx1_CEEy2EVDfDSCHKkBtctoqmA,2412
│  modal_utils/grpc_utils.py,sha256=Ak3X2_gWpygGZ2KCCm_7pFVrXPqwi9Lb9M8MBlACN3s,9573
│  modal_utils/hash_utils.py,sha256=YOE1LZwyqaTQSZajrF-H_5_iJkjxMclJewC0SgH_8xA,1597
│  modal_utils/http_utils.py,sha256=DGKvrSQxAHjP_LNdM6EaL-TIQPGDX5vt3gcMGg2xkz4,1426
│  modal_utils/logger.py,sha256=odPE0R8_9GkufC_74wqolLikZVIbdxmwDF5xeoILklU,113
│  modal_utils/package_utils.py,sha256=TLF7GygWqsqZpL-dVnchts55IcTwkMPFLBGeZjuRXCw,1226
│  modal_version/__init__.py,sha256=nbRhOzfryjxXarGGcSRXfYZ2Qt2ki8icM2nLbbFQrTo,458
│ -modal_version/_version_generated.py,sha256=NhFMZUY16Z2ur3bfuczOMOldageIAlQLZMcakDO_RTY,48
│ -modal_client-0.48.1819.dist-info/LICENSE,sha256=psuoW8kuDP96RQsdhzwOqi6fyWv0ct8CR6Jr7He_P_k,10173
│ -modal_client-0.48.1819.dist-info/METADATA,sha256=r6-ARKmrXhApmH3eLIggciui74vUoxpF9DKysNp1yHs,1880
│ -modal_client-0.48.1819.dist-info/WHEEL,sha256=G16H4A3IeoQmnOrYV4ueZGKSjhipXx8zc8nu9FGlvMA,92
│ -modal_client-0.48.1819.dist-info/entry_points.txt,sha256=An-wYgeEUnm6xzrAP9_NTSTSciYvvEWsMZILtYrvpAI,46
│ -modal_client-0.48.1819.dist-info/top_level.txt,sha256=vTBZ60jGY6Z2jEeHlo3uEJRmrR3M1rZoXur0ZaqOrS4,93
│ -modal_client-0.48.1819.dist-info/RECORD,,
│ +modal_version/_version_generated.py,sha256=D75Xjht4Lvp_RGUXM54J6f1oi6iAL5yFPgy16EWAYgI,48
│ +modal_client-0.48.1829.dist-info/LICENSE,sha256=psuoW8kuDP96RQsdhzwOqi6fyWv0ct8CR6Jr7He_P_k,10173
│ +modal_client-0.48.1829.dist-info/METADATA,sha256=X9oguo2-OtT7rPOfu73WvUcLfLNUg25IApXjzGAkWGs,1880
│ +modal_client-0.48.1829.dist-info/WHEEL,sha256=G16H4A3IeoQmnOrYV4ueZGKSjhipXx8zc8nu9FGlvMA,92
│ +modal_client-0.48.1829.dist-info/entry_points.txt,sha256=An-wYgeEUnm6xzrAP9_NTSTSciYvvEWsMZILtYrvpAI,46
│ +modal_client-0.48.1829.dist-info/top_level.txt,sha256=vTBZ60jGY6Z2jEeHlo3uEJRmrR3M1rZoXur0ZaqOrS4,93
│ +modal_client-0.48.1829.dist-info/RECORD,,
